ingreso_escalado,sexo,riesgo_escalado,estado_civil,siniestro
0.069436126,1,-1.136964387,0,0
0.722096819,1,1.594781714,1,0
-0.756901612,1,0.314275729,1,1
-0.95636769,1,0.058174532,0,0
-0.461764485,1,-1.136964387,1,0
-0.06716581,0,1.167946386,0,1
0.109236527,0,0.058174532,0,0
-0.789135924,1,0.570376926,1,1
-0.793721724,1,1.338680517,1,0
0.30998543,0,0.228908663,1,0
1.814486391,1,1.253313452,0,1
0.268690629,1,-0.454027862,1,0
1.005828079,1,0.143541598,0,1
0.136715322,1,-0.197926665,1,0
-0.013796237,0,1.424047583,1,0
-0.319958424,0,1.509414649,1,0
1.015726846,1,-0.966230256,1,0
0.556718502,0,-1.222331453,1,0
0.07190079,0,-1.051597322,1,0
-0.421466087,0,0.570376926,0,0
0.478911588,0,0.058174532,0,0
-0.16114778,0,-1.051597322,1,0
-0.566155943,1,-1.222331453,1,0
-0.681258545,1,-0.454027862,0,0
1.618777101,1,0.826478123,0,1
-0.822762077,0,0.741111057,1,1
0.192940748,0,-0.368660796,0,0
-0.483337064,1,-0.88086319,1,0
-0.873138193,0,-1.734533847,0,1
-1.009217795,1,0.997212255,0,1
-0.951558914,0,-0.624761993,1,0
-0.10751665,1,-0.197926665,1,0
-0.880227159,0,-0.88086319,1,1
0.022773975,0,-0.283293731,0,0
3.367311726,0,-0.624761993,0,1
-0.12416622,0,0.058174532,0,0
-0.91134121,0,-1.47843265,0,1
-0.519713532,1,-1.649166781,1,0
-0.545355544,1,0.48500986,1,1
1.016399195,0,-1.051597322,1,1
0.766919306,0,1.338680517,1,0
3.679876099,1,-0.027192534,1,1
0.808591681,0,0.058174532,0,1
0.015470815,1,0.826478123,1,0
-0.679240995,1,-1.136964387,1,1
-0.159256661,0,-1.136964387,1,1
1.028672956,0,0.826478123,0,1
-0.93580913,0,-1.051597322,1,1
0.204851344,1,1.338680517,1,0
-0.517863435,0,-0.368660796,1,0
-0.447233661,0,1.253313452,0,0
-0.82613205,0,0.741111057,0,1
-0.825456017,0,-0.795496125,0,1
-0.447940344,0,1.167946386,1,0
1.471161338,1,1.08257932,1,0
-1.039048987,1,-1.051597322,0,0
-0.296687385,0,-1.393065584,1,1
0.964487218,1,-0.283293731,1,0
1.460675029,0,-1.393065584,1,0
-0.801841357,1,-1.222331453,1,1
-0.398917384,0,-1.307698519,1,0
-0.212641522,0,-0.454027862,1,0
3.022839691,1,-0.88086319,1,1
-0.896119678,0,0.48500986,1,1
1.182322909,0,1.253313452,0,0
0.750036614,0,0.911845189,0,0
0.154020837,0,-0.283293731,1,0
-0.065288592,0,1.68014878,1,0
2.492706255,1,-1.051597322,1,1
-0.373103246,1,1.509414649,1,0
0.657365437,1,0.314275729,1,0
-0.705922533,0,-0.283293731,1,0
-0.429444856,1,-0.966230256,1,0
-0.779697867,0,-0.88086319,1,1
0.603768711,0,-0.966230256,0,0
-0.896827562,0,-0.368660796,1,1
0.246111593,1,-0.710129059,1,0
0.70719917,1,-1.393065584,1,0
-0.417113164,1,-0.283293731,1,0
-0.44076501,1,1.594781714,1,1
3.539061223,0,-0.710129059,1,1
-0.851097347,0,-0.454027862,0,1
-0.297058152,1,0.570376926,1,0
-0.772704502,1,-0.795496125,1,0
-0.449750298,1,0.570376926,1,0
-0.312669598,1,-0.454027862,1,0
-0.763402936,1,0.058174532,1,0
-0.883137939,1,-0.539394928,1,1
0.156907899,1,-0.197926665,1,0
-0.522481496,1,0.228908663,1,0
2.113804622,1,-0.624761993,1,1
-0.54491344,0,1.253313452,1,1
-0.198414612,0,-1.649166781,1,0
0.414965206,1,-0.539394928,1,1
-0.746494602,1,0.911845189,0,1
0.501729341,0,-1.307698519,1,0
0.975199909,0,-1.563799716,1,0
0.701854242,0,-1.47843265,1,0
-0.968602451,1,0.997212255,1,1
-1.006831036,1,-1.563799716,1,1
0.02637876,0,1.68014878,1,1
-0.844181858,1,-0.966230256,1,0
-0.895120627,1,1.509414649,1,1
-0.237784288,1,1.08257932,1,1
1.333751566,0,0.741111057,1,0
-0.716730136,1,1.594781714,1,1
-0.149834375,0,-1.051597322,1,0
2.801803843,1,0.399642795,0,1
4.160830507,0,0.058174532,1,1
2.185632915,1,1.424047583,1,1
-0.598898649,0,0.570376926,1,1
-0.260814532,1,0.143541598,0,0
-0.304502899,1,1.338680517,1,1
-0.369143271,1,-0.795496125,1,0
0.95710197,0,0.741111057,1,1
-0.949659561,1,-0.283293731,1,1
-0.34075457,1,0.911845189,0,0
-0.13416006,0,-1.136964387,1,0
0.267880627,1,-1.222331453,1,0
-0.748170403,1,-0.966230256,1,0
-0.870538844,1,-0.368660796,1,1
0.161408783,1,0.997212255,1,0
-0.843632704,1,-0.027192534,0,1
-1.020427328,1,-1.051597322,0,1
-0.661796157,0,0.655743992,1,1
-0.597288255,1,-0.454027862,1,0
1.850269597,1,1.509414649,1,1
0.865774369,1,1.167946386,0,0
-0.71314251,0,-1.307698519,1,1
1.981290767,0,-1.051597322,1,1
-0.300130433,1,0.228908663,1,0
0.063555362,1,1.424047583,1,0
-0.966499495,1,0.48500986,1,1
-0.409982862,0,0.655743992,0,1
-0.6362851,1,1.08257932,1,1
-0.447576749,0,-1.222331453,0,1
-0.869965193,0,-1.649166781,0,1
-0.137965894,1,-0.624761993,1,0
-0.953955824,1,1.509414649,1,1
-0.732044003,0,1.509414649,0,1
-0.173480891,1,-0.88086319,1,0
-0.275005635,1,1.594781714,0,0
-0.410769605,1,1.68014878,1,1
-0.664067102,0,0.48500986,1,1
0.841359548,1,-0.624761993,1,0
-0.387152374,1,0.911845189,1,1
-0.58347018,1,0.48500986,1,0
0.278218581,1,-0.027192534,1,1
-0.660790496,1,-0.454027862,1,1
0.316245432,0,0.655743992,0,0
1.129656405,1,0.143541598,1,0
-0.762350784,0,1.08257932,1,1
-0.750565778,1,1.167946386,1,0
-0.706944731,0,-1.649166781,1,0
0.608219773,1,0.655743992,1,0
1.75039811,1,-0.027192534,1,0
0.33414638,1,0.826478123,0,0
0.487443662,1,0.570376926,1,1
1.962502872,0,1.253313452,1,1
-0.517232191,1,-1.222331453,0,0
-0.890809651,0,1.424047583,0,1
-0.890563072,1,-0.112559599,0,1
1.068521598,1,0.570376926,1,0
-0.774697591,0,-1.222331453,0,0
